"Pais","Alfabetizacion","Nodesercion","Secundaria","Lice","ProhibDiscriCredito","LeyViolenciaDom","LeyRemuEquitativa","NoLeyObedecerEsposo","LeyAcoso","Cuenta","NoAutoempleo","Empleo","Parlamento"
"Afghanistan",29.8,30.44523,36.69527,1.1011,0,0,0,0,1,7.2,8,15.5992002487183,27.0161290322581
"Albania",97.8,84.30261,89.1819,44.4915,1,1,1,1,1,38.1,47.1,17.7054996490479,29.5081967213115
"Angola",53.4072,14.64272,10.1675,12.2926,1,1,1,1,0,22.3,17.9,15.5992002487183,30
"Argentina",99.20877,93.58132,93.0542,43.9062,0,1,1,1,1,50.8,77.2,22.698299407959,40.8560311284047
"Armenia",99.7,86.74,88.05112,81.0701,0,1,0,1,0,40.9,61.9,18.1151008605957,23.4848484848485
"Australia",99.99,99.04203,92.69355,76.8863,1,1,1,1,1,99.2,88.1,58.7431983947754,30.4635761589404
"Bangladesh",62.25299,48.24522,72.27917,26.83901,0,1,0,1,1,35.8,33,21.9218006134033,20.9169054441261
"Belgium",99.99,98.26864,95.08123,67.63782,1,1,1,1,1,98.8,89.4,20.8589000701904,40.6666666666667
"Belize",70.3284,62.4779,73.3527,37.2706,0,1,0,1,1,52.3,67.8,26.3584003448486,9.375
"Bhutan",57.0836,77.65578,76.5469,13.78464,0,1,1,1,1,27.7,16.2,27.1000003814697,14.8936170212766
"Bolivia",88.58286,82.15734,76.97286,39.01879,1,1,1,1,1,53.9,28.6,35.0644989013672,53.0769230769231
"Brazil",92.34379,81.96,83.18157,49.50601,0,1,0,1,1,67.5,73,32.3685989379883,14.6198830409357
"Bulgaria",97.98,85.80003,87.85868,75.33677,1,1,1,1,1,73.6,91.7,19.118200302124,26.6666666666667
"Burkina Faso",32.6876,68.3074,31.69258,1.57192,0,0,0,1,1,34.5,9.8,21.923999786377,13.3858267716535
"Burundi",61.22,42.28,31.01462,3.83777,0,1,0,1,1,6.7,3.09999999999999,56.5,38.2113821138211
"Cambodia",75.03387,39.26,36.66987,4.65724,1,1,0,1,1,21.5,41.5,68.4490966796875,20
"Cameroon",71.6,41.55337,43.0281,11.47701,0,0,0,1,1,30,14.3,41.6622009277344,33.8888888888889
"Canada",99.99,84.83048,99.69423,84.88738,1,1,1,1,1,99.9,88,57.6399993896484,28.9940828402367
"Chile",96.74396,94.50459,89.88541,58.36588,0,1,0,1,1,71.3,74.8,24.2879009246826,22.5806451612903
"Colombia",94.41582,81.19502,80.16872,50.9783,0,1,0,1,1,42.5,51.4,35.0365982055664,18.3431952662722
"Costa Rica",97.9,87.71768,84.30884,40.76063,0,1,0,1,1,60.9,77.1,24.0510997772217,45.6140350877193
"Cote d'Ivoire",40.4994,33.09028,35.0588,6.9446,0,0,1,1,1,35.6,17.6,25.3500995635986,11.3725490196078
"Croatia",98.6,90.46535,94.05053,63.19986,1,1,1,1,1,82.7,90.2,21.880199432373,29.8013245033113
"Cyprus",98.1,94.93373,95.3969,71.68297,1,1,1,1,1,90,90,30.7082996368408,19.6428571428571
"Czech Republic",99.9,95.20336,91.49009,87.6156,1,1,1,1,1,78.6,87.9,24.2577991485596,22.5
"Denmark",99.99,88.42246,92.25643,80.42358,1,1,1,1,1,100,94.9,53.9404983520508,39.6648044692737
"Dominican Republic",92.32106,77.95511,74.54667,50.88674,1,1,0,1,1,54.1,69.5,25.8936004638672,27.8947368421053
"Ecuador",93.25662,78.3178,86.0294,43.15428,0,1,1,1,1,42.6,41.6,30.0566005706787,39.4160583941606
"Egypt",65.5057,74.56085,83.1251,67.4589,0,0,0,0,1,27,65.9,5.52229976654053,15.1006711409396
"El Salvador",86.2171,66.3804,62.55455,28.21115,1,1,0,1,1,24.4,54.3,28.4689998626709,33.3333333333333
"Estonia",99.9,94.9609,95.49697,90.70421,1,0,1,1,1,98.4,93.3,38.1801986694336,28.7128712871287
"Ethiopia",44.4,24.75972,30.3126,5.65992,0,1,0,1,1,29.1,11,67.6712036132813,38.7568555758684
"Finland",99.99,94.45325,96.3946,76.38666,1,1,1,1,1,99.6,90.8,45.1236991882324,46
"France",99.99,95.01042,95.32789,67.40809,1,1,1,1,1,91.3,91.7,27.8094997406006,39.5147313691508
"Georgia",99.29,91.02787,96.84329,91.91808,0,1,0,1,1,63.6,49.8,25.6513996124268,14.0939597315436
"Germany",99.99,88.13204,84.68996,80.11032,1,1,1,1,1,99.2,92.8,45.5144004821777,31.1706629055007
"Ghana",74.4,59.78224,58.78122,14.6786,0,1,0,1,1,53.7,17.5,29.7203998565674,13.0909090909091
